file,molecule,position,mol_pred_loaded,mol_true_loaded,mol_cond_loaded,sanitization,inchi_convertible,all_atoms_connected,molecular_formula,molecular_bonds,double_bond_stereochemistry,tetrahedral_chirality,bond_lengths,bond_angles,internal_steric_clash,aromatic_ring_flatness,non-aromatic_ring_non-flatness,double_bond_flatness,internal_energy,protein-ligand_maximum_distance,minimum_distance_to_protein,minimum_distance_to_organic_cofactors,minimum_distance_to_inorganic_cofactors,minimum_distance_to_waters,volume_overlap_with_protein,volume_overlap_with_organic_cofactors,volume_overlap_with_inorganic_cofactors,volume_overlap_with_waters,rmsd_≤_2å
predict_sdf_test_grid10/2QM9/2QM9_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2QRY/2QRY_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2RH4/2RH4_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2RHC/2RHC_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2RHR/2RHR_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2RJH/2RJH_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2V52/2V52_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2V7A/2V7A_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2VG0/2VG0_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2VG3/2VG3_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2VKV/2VKV_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2VUW/2VUW_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True
predict_sdf_test_grid10/2VZM/2VZM_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2W3A/2W3A_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2W3V/2W3V_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2W98/2W98_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2W9H/2W9H_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2W9S/2W9S_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2WK9/2WK9_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2WOR/2WOR_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2XBJ/2XBJ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2XPU/2XPU_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2Y5S/2Y5S_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2Y6O/2Y6O_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2YA8/2YA8_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2YN8/2YN8_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZBZ/2ZBZ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZLC/2ZLC_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZOF/2ZOF_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZOG/2ZOG_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZOQ/2ZOQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True
predict_sdf_test_grid10/2ZOX/2ZOX_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/2ZP1/2ZP1_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3A62/3A62_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3AEN/3AEN_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3AEO/3AEO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3AEP/3AEP_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3AMA/3AMA_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3B0R/3B0R_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3B1E/3B1E_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3BKB/3BKB_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3BL6/3BL6_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3BLO/3BLO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3C0Z/3C0Z_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3C13/3C13_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3CBL/3CBL_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3CFQ/3CFQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3CL0/3CL0_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3CSD/3CSD_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3CYX/3CYX_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3D1X/3D1X_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3D1Y/3D1Y_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3DDQ/3DDQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3DEY/3DEY_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3E6E/3E6E_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3EBH/3EBH_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3EKV/3EKV_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3EL4/3EL4_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3ERN/3ERN_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3ERT/3ERT_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3EWD/3EWD_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FHR/3FHR_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FJX/3FJX_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FJZ/3FJZ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FK0/3FK0_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FK1/3FK1_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FME/3FME_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FRE/3FRE_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FTX/3FTX_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FUH/3FUH_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3FZS/3FZS_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3G5H/3G5H_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3G5K/3G5K_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3GEQ/3GEQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3GFD/3GFD_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3H8G/3H8G_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3HHU/3HHU_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3HMO/3HMO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3HVF/3HVF_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3IAR/3IAR_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/3IQ7/3IQ7_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
